start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   b009c6231b3..196b1511000  main       -> origin/main
Updating b009c6231b3..196b1511000
Fast-forward
 .editorconfig                                      |  60 ++-
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#writeProx() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
0.85%         3719          org.apache.lucene.analysis.standard.StandardTokenizerImpl#zzCMap() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
0.80%         3518          org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
0.78%         3435          org.apache.lucene.util.BytesRefBlockPool#fillBytesRef() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash$1#get() [Inlined code]
                              at org.apache.lucene.util.StringSorter$MSBStringRadixSorter#byteAt() [Inlined code]
                              at org.apache.lucene.util.MSBRadixSorter#getBucket() [Inlined code]
0.76%         3338          org.apache.lucene.util.BytesRefBlockPool#fillBytesRef() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxTermsEnum#next() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
0.71%         3125          java.lang.Character#isHighSurrogate() [Inlined code]
                              at java.lang.Character#codePointAtImpl() [Inlined code]
                              at java.lang.Character#codePointAt() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
0.69%         3021          java.lang.Character#toChars() [Inlined code]
                              at org.apache.lucene.analysis.CharacterUtils#toLowerCase() [Inlined code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [JIT compiled code]
0.61%         2699          org.apache.lucene.util.UnicodeUtil#maxUTF8Length() [Inlined code]
                              at org.apache.lucene.util.BytesRefBuilder#copyChars() [Inlined code]
                              at org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#getBytesRef() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
0.56%         2467          org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
0.56%         2452          org.apache.lucene.util.BytesRefBlockPool#hash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#rehash() [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
0.52%         2277          org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.49%         2169          org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.47%         2070          jdk.internal.util.ArraysSupport#mismatch() [Inlined code]
                              at java.util.Arrays#equals() [Inlined code]
                              at org.apache.lucene.util.BytesRefBlockPool#equals() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
0.46%         1999          org.apache.lucene.index.DocIDMerger$Sub#nextMappedDoc() [Inlined code]
                              at org.apache.lucene.index.DocIDMerger$SequentialDocIDMerger#next() [Inlined code]
                              at org.apache.lucene.index.MappingMultiPostingsEnum#nextDoc() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
0.44%         1946          org.apache.lucene.codecs.lucene103.ForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.ForUtil#encode() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
0.42%         1837          org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#flushDocBlock() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#startDoc() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
0.39%         1694          org.apache.lucene.index.ByteSliceReader#readByte() [Inlined code]
                              at org.apache.lucene.store.DataInput#readVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum#nextPosition() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
0.39%         1691          org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
0.38%         1678          org.apache.lucene.util.AttributeSource#clearAttributes() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [JIT compiled code]
0.38%         1656          jdk.internal.foreign.MemorySessionImpl#checkValidStateRaw() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#getByteInternal() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#getByte() [Inlined code]
                              at java.lang.invoke.VarHandleSegmentAsBytes#get() [Inlined code]
0.34%         1492          sun.nio.ch.UnixFileDispatcherImpl#unmap0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#unmap() [Inlined code]
                              at sun.nio.ch.FileChannelImpl$Unmapper#unmap() [JIT compiled code]
                              at jdk.internal.foreign.SegmentFactories$2#cleanup() [JIT compiled code]
0.34%         1487          org.apache.lucene.store.DataInput#readVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum#nextDoc() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
0.32%         1425          java.lang.ThreadLocal#get() [Inlined code]
                              at perf.LineFileDocs#reserve() [Inlined code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
0.32%         1413          org.apache.lucene.analysis.CharacterUtils#toLowerCase() [Inlined code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
0.32%         1398          org.apache.lucene.codecs.lucene103.ForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.ForDeltaUtil#encodeDeltas() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#flushDocBlock() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#startDoc() [Inlined code]

profile command: ['/usr/lib/jvm/java-24-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '-cp', '/l/trunk.nightly/build-tools/build-infra/build/classes/java/main', '-Dtests.profile.mode=cpu', '-Dtests.profile.count=50', '-Dtests.profile.stacksize=8', 'org.apache.lucene.gradle.ProfileResults', '/l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.nd27.625M.jfr']

Profiler for cpu:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 439090 events (total: 439090)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=8
  tests.profile.linenumbers=false
PERCENT       CPU SAMPLES   STACK
5.47%         24028         org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
4.58%         20109         org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
3.46%         15195         org.apache.lucene.util.BytesRefBlockPool#equals() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
3.28%         14394         org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
