start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  265G  571G  32% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nFri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Fri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   32e97a6f661..ae82130c71b  main       -> origin/main
Updating 32e97a6f661..ae82130c71b
Fast-forward
 lucene/CHANGES.txt                                 |   3 -
                              at org.apache.lucene.util.LongHeap#pop() [Inlined code]
0.62%         13625         org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#updateTop() [JIT compiled code]
0.55%         12109         org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$DotProduct#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
0.54%         11813         org.apache.lucene.internal.hppc.IntHashSet#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
0.51%         11205         jdk.jfr.internal.JVM#emitEvent() [Native code]
                              at jdk.jfr.internal.periodic.JVMEventTask#execute() [Inlined code]
0.48%         10484         jdk.internal.foreign.MemorySessionImpl#checkValidStateRaw() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#copyMemoryInternal() [Inlined code]
0.46%         10099         org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer#lambda$fromVectorSimilarity$0() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$$Lambda.0x00007ff76d1c5e00#apply() [Inlined code]
0.46%         9997          org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$$Lambda.0x00007ff76d1c5e00#apply() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$DotProduct#score() [Inlined code]
0.44%         9515          org.apache.lucene.util.LongHeap#upHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#push() [Inlined code]
0.34%         7527          org.apache.lucene.util.LongHeap#insertWithOverflow() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborQueue#insertWithOverflow() [Inlined code]
0.34%         7483          org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
0.32%         6995          sun.nio.fs.UnixNativeDispatcher#unlink0() [Native code]
                              at sun.nio.fs.UnixNativeDispatcher#unlink() [Inlined code]
0.32%         6917          sun.nio.ch.UnixFileDispatcherImpl#unmap0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#unmap() [Inlined code]
0.31%         6722          org.apache.lucene.internal.hppc.IntHashSet#toArray() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
0.30%         6629          org.apache.lucene.internal.hppc.IntHashSet#rehash() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntHashSet#allocateThenInsertThenRehash() [JIT compiled code]
0.28%         6093          org.apache.lucene.util.BytesRefBlockPool#equals() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
0.27%         5794          jdk.internal.misc.Unsafe#copyMemory() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#copyMemoryInternal() [Inlined code]
0.25%         5563          jdk.incubator.vector.FloatVector#lanewiseTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#lanewise() [Inlined code]
0.24%         5282          org.apache.lucene.codecs.lucene99.OffHeapQuantizedByteVectorValues#vectorValue() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$DotProduct#score() [Inlined code]
0.20%         4335          org.apache.lucene.util.hnsw.NeighborArray#nodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#nextNeighbor() [Inlined code]
0.19%         4227          org.apache.lucene.internal.hppc.MaxSizedFloatArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.FloatArrayList#add() [Inlined code]
0.19%         4059          org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
0.17%         3792          org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct() [Inlined code]
0.16%         3560          org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [JIT compiled code]
0.16%         3485          org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [Inlined code]
0.16%         3446          org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
0.15%         3206          org.apache.lucene.util.LongHeap#updateTop() [JIT compiled code]
                              at org.apache.lucene.util.LongHeap#insertWithOverflow() [Inlined code]
0.14%         3145          jdk.internal.foreign.AbstractMemorySegmentImpl#checkBounds() [Inlined code]
                              at jdk.internal.foreign.AbstractMemorySegmentImpl#checkAccess() [Inlined code]
0.14%         2979          jdk.internal.foreign.AbstractMemorySegmentImpl#copy() [Inlined code]
                              at java.lang.foreign.MemorySegment#copy() [Inlined code]
0.13%         2940          org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
0.13%         2833          org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [Interpreted code]
0.12%         2626          org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer#lambda$fromVectorSimilarity$0() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$$Lambda.0x00007ff76d1c5e00#apply() [Inlined code]
0.11%         2443          jdk.internal.util.Preconditions#checkFromIndexSize() [Inlined code]
                              at java.util.Objects#checkFromIndexSize() [Inlined code]
0.11%         2396          org.apache.lucene.util.NumericUtils#sortableFloatBits() [Inlined code]
                              at org.apache.lucene.util.NumericUtils#floatToSortableInt() [Inlined code]
0.10%         2294          jdk.internal.misc.ScopedMemoryAccess#copyMemoryInternal() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#copyMemory() [Inlined code]
0.10%         2273          org.apache.lucene.util.hnsw.UpdateGraphsUtils#computeJoinSet() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
0.10%         2250          org.apache.lucene.index.FloatVectorValues$1#vectorValue() [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#setScoringOrdinal() [Inlined code]
0.10%         2224          org.apache.lucene.internal.hppc.IntHashSet#contains() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]

profile command: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=cpu -Dtests.profile.count=50 -Dtests.profile.stacksize=4 org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.vectors=768.int8-quantized.nd27.625M.jfr

Profiler for cpu:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 2186025 events (total: 2M)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=4
  tests.profile.linenumbers=false
PERCENT       CPU SAMPLES   STACK
36.98%        808479        jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct() [Inlined code]
24.78%        541657        jdk.incubator.vector.IntVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Int256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody256() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [Inlined code]
4.33%         94651         org.apache.lucene.index.FloatVectorValues$1#vectorValue() [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
3.63%         79367         org.apache.lucene.util.hnsw.OnHeapHnswGraph#getNeighbors() [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#seek() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#graphSeek() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
2.89%         63275         org.apache.lucene.util.hnsw.OnHeapHnswGraph#nextNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#graphNextNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
2.75%         60207         org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$DotProduct#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
1.89%         41288         java.util.Arrays#fill() [Inlined code]
                              at org.apache.lucene.util.FixedBitSet#clear() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#prepareScratchState() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
1.82%         39793         org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeWithEps() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
1.54%         33566         sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#write() [Inlined code]
                              at sun.nio.ch.IOUtil#writeFromNativeBuffer() [Inlined code]
                              at sun.nio.ch.IOUtil#write() [Inlined code]
0.97%         21301         sun.nio.ch.UnixFileDispatcherImpl#read0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#read() [Inlined code]
                              at sun.nio.ch.IOUtil#readIntoNativeBuffer() [Inlined code]
                              at sun.nio.ch.IOUtil#read() [Inlined code]
0.93%         20302         org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
0.82%         17932         org.apache.lucene.util.hnsw.OnHeapHnswGraph#nextNeighbor() [Inlined code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#updateGraph() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.MergingHnswGraphBuilder#build() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
0.64%         13905         org.apache.lucene.util.FixedBitSet#getAndSet() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeWithEps() [Inlined code]
0.62%         13625         org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#updateTop() [JIT compiled code]
                              at org.apache.lucene.util.LongHeap#insertWithOverflow() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborQueue#insertWithOverflow() [Inlined code]
0.54%         11910         org.apache.lucene.codecs.lucene99.Lucene99ScalarQuantizedVectorScorer$DotProduct#score() [Inlined code]
