start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  477G  359G  58% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nThu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks'


Thu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   a714adee200..03fc503a49c  main       -> origin/main
Updating a714adee200..03fc503a49c
Fast-forward
 .../plugins/java/JavacConfigurationPlugin.java     |  1 +
                              at org.apache.lucene.search.AbstractKnnVectorQuery#getLeafResults() [Inlined code]
                              at org.apache.lucene.search.AbstractKnnVectorQuery#searchLeaf() [Inlined code]
                              at org.apache.lucene.search.AbstractKnnVectorQuery#lambda$rewrite$0() [Inlined code]
0.20%         291M          org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
0.19%         275M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
                              at java.util.concurrent.FutureTask#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor#lambda$invokeAll$0() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor$$Lambda.0x000000000f19fb10#run() [JIT compiled code]
                              at java.util.concurrent.ThreadPoolExecutor#runWorker() [Interpreted code]
0.18%         253M          java.util.Arrays#copyOf() [Inlined code]
                              at java.util.ArrayDeque#grow() [JIT compiled code]
                              at java.util.ArrayDeque#addFirst() [Inlined code]
                              at java.util.ArrayDeque#push() [JIT compiled code]
                              at knn.KnnGraphTester#printGraphConnectedNess() [JIT compiled code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
                              at knn.KnnGraphTester#runWithCleanUp() [Interpreted code]
                              at knn.KnnGraphTester#main() [Interpreted code]
0.17%         247M          org.apache.lucene.util.hnsw.NeighborArray#<init>() [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
                              at java.util.concurrent.FutureTask#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor#lambda$invokeAll$0() [Inlined code]
0.17%         247M          org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000000f19f5b8#call() [Inlined code]
                              at java.util.concurrent.FutureTask#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [Inlined code]
                              at org.apache.lucene.search.TaskExecutor#lambda$invokeAll$0() [Inlined code]
0.14%         196M          org.apache.lucene.util.TernaryLongHeap#<init>() [JIT compiled code]
                              at org.apache.lucene.util.TernaryLongHeap#<init>() [JIT compiled code]
                              at org.apache.lucene.search.TopScoreDocCollector#<init>() [JIT compiled code]
                              at org.apache.lucene.search.TopScoreDocCollectorManager#newCollector() [JIT compiled code]
                              at org.apache.lucene.search.TopScoreDocCollectorManager#newCollector() [JIT compiled code]
                              at org.apache.lucene.search.IndexSearcher#search() [Interpreted code]
                              at org.apache.lucene.search.IndexSearcher#searchAfter() [JIT compiled code]
                              at org.apache.lucene.search.IndexSearcher#search() [Inlined code]
                              at knn.KnnGraphTester#doFloatVectorQuery() [JIT compiled code]
                              at knn.KnnGraphTester#testSearch() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
                              at knn.KnnGraphTester#runWithCleanUp() [Interpreted code]
0.14%         194M          org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsReader$BlockState#document() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsReader#serializedDocument() [Inlined code]
                              at org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsWriter#copyOneDoc() [Inlined code]
                              at org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsWriter#merge() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#mergeFields() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000000f192928#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter$IndexWriterMergeSource#merge() [Interpreted code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler#doMerge() [Interpreted code]
0.13%         188M          org.apache.lucene.internal.hppc.IntIntHashMap#allocateBuffers() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.IntIntHashMap#ensureCapacity() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntIntHashMap#<init>() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntIntHashMap#<init>() [Inlined code]
                              at knn.KnnGraphTester#printGraphConnectedNess() [JIT compiled code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
                              at knn.KnnGraphTester#runWithCleanUp() [Interpreted code]
                              at knn.KnnGraphTester#main() [Interpreted code]
0.13%         188M          knn.KnnGraphTester#printGraphFanout() [JIT compiled code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#printFanoutHist() [Interpreted code]
                              at knn.KnnGraphTester#run() [Interpreted code]
                              at knn.KnnGraphTester#runWithCleanUp() [Interpreted code]
                              at knn.KnnGraphTester#main() [Interpreted code]
0.13%         186M          org.apache.lucene.util.quantization.OptimizedScalarQuantizer#scalarQuantize() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter$QuantizedFloatVectorValues#quantize() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter$QuantizedFloatVectorValues#vectorValue() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter#writeVectorData() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter#mergeOneFieldToIndex() [Interpreted code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter#mergeOneFieldToIndex() [Interpreted code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000000f196660#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
0.13%         181M          org.apache.lucene.util.ArrayUtil#copyOfSubArray() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer#getRandomVectorScorer() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsReader#getRandomVectorScorer() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsReader#lambda$search$0() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsReader$$Lambda.0x000000000f1be000#get() [Inlined code]
