start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  351G  485G  42% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks'


Wed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   3a63f5e0723..b843b4c6c39  main       -> origin/main
Updating 3a63f5e0723..b843b4c6c39
Fast-forward
 lucene/CHANGES.txt                                 |  17 +-
0.24%         228544        org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek():254 [JIT compiled code]
0.24%         226032        sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
0.21%         200040        org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#minCompetitiveSimilarity():718 [Inlined code]
0.17%         162977        org.apache.lucene.util.hnsw.HnswLock#read():40 [Inlined code]
0.16%         149655        org.apache.lucene.index.TermsHashPerField#writeByte():232 [Inlined code]
0.15%         142926        org.apache.lucene.util.hnsw.OnHeapHnswGraph#nextNeighbor():189 [Inlined code]
0.13%         124528        org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():323 [JIT compiled code]
0.12%         116088        org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#bulkScore():298 [JIT compiled code]
0.12%         113118        java.util.concurrent.locks.AbstractQueuedLongSynchronizer#getState():165 [Inlined code]
0.12%         107754        org.apache.lucene.util.hnsw.NeighborQueue#decodeScore():120 [Inlined code]
0.11%         103760        org.apache.lucene.util.BytesRefHash#findHash():376 [Inlined code]
0.11%         100876        jdk.internal.foreign.MemorySessionImpl#checkValidStateRaw():200 [Inlined code]
0.10%         97550         org.apache.lucene.util.FixedBitSet#getAndSet():330 [Inlined code]
0.10%         96605         org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#bulkScore():293 [JIT compiled code]
0.10%         94410         java.util.concurrent.locks.AbstractQueuedLongSynchronizer#signalNext():264 [Inlined code]
0.10%         89303         org.apache.lucene.util.VectorUtil#normalizeToUnitInterval():412 [Inlined code]
0.09%         86029         org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score():150 [Inlined code]
0.09%         84112         org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore():50 [Inlined code]
0.09%         84087         org.apache.lucene.util.BytesRefBlockPool#equals():160 [Inlined code]
0.09%         80854         org.apache.lucene.util.hnsw.NeighborQueue#encode():115 [Inlined code]
0.09%         80613         org.apache.lucene.util.hnsw.NeighborArray#nodes():217 [Inlined code]
0.08%         77708         org.apache.lucene.util.hnsw.NeighborArray#growArrays():96 [Inlined code]
0.08%         76241         java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock#lock():750 [Inlined code]
0.08%         76096         org.apache.lucene.util.hnsw.NeighborQueue#size():68 [Inlined code]
0.08%         74910         org.apache.lucene.util.TernaryLongHeap#top():111 [Inlined code]
0.08%         74350         jdk.jfr.internal.JVM#emitEvent() [Native code]
0.08%         72132         org.apache.lucene.util.TernaryLongHeap#downHeap():234 [Inlined code]
0.08%         71538         org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody():136 [JIT compiled code]
0.07%         64668         org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():345 [JIT compiled code]
0.07%         61413         org.apache.lucene.util.hnsw.OnHeapHnswGraph#getNeighbors():108 [JIT compiled code]
0.07%         61301         org.apache.lucene.util.hnsw.HnswGraphBuilder#diversityCheck():515 [JIT compiled code]
0.07%         61091         org.apache.lucene.util.TernaryLongHeap#downHeap():235 [Inlined code]
0.06%         60818         org.apache.lucene.util.TernaryLongHeap#push():81 [Inlined code]
0.06%         58773         org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#bulkScore():302 [JIT compiled code]

profile command: /usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=cpu -Dtests.profile.count=50 -Dtests.profile.stacksize=2 -Dtests.profile.linenumbers=true org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.nd27.625M.jfr

Profiler for cpu at stackSize=2 [medium vectors index (fast) /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.nd27.625M.jfr is 2046.28 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 93581337 events (total: 93M)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=2
  tests.profile.linenumbers=true
PERCENT       CPU SAMPLES   STACK
71.18%        66M           jdk.incubator.vector.FloatVector#lanewiseTemplate():1023 [Inlined code]
                              at jdk.incubator.vector.Float256Vector#lanewise():294 [Inlined code]
5.47%         5M            jdk.incubator.vector.FloatVector#reduceLanesTemplate():2701 [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes():317 [Inlined code]
3.68%         3M            jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegmentScopedInternal():358 [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegment():335 [Inlined code]
2.67%         2M            org.apache.lucene.index.FloatVectorValues$1#vectorValue():122 [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score():150 [Inlined code]
1.75%         1M            org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct():116 [Inlined code]
                              at org.apache.lucene.util.VectorUtil#dotProduct():67 [Inlined code]
1.41%         1M            java.util.ArrayList#elementData():412 [Inlined code]
                              at java.util.ArrayList#get():429 [Inlined code]
1.11%         1M            org.apache.lucene.util.FixedBitSet#getAndSet():329 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():328 [JIT compiled code]
1.00%         931447        jdk.incubator.vector.FloatVector#fromArray0Template():3343 [Inlined code]
                              at jdk.incubator.vector.Float256Vector#fromArray0():935 [Inlined code]
0.62%         576054        java.util.Arrays#fill():3143 [Inlined code]
                              at org.apache.lucene.util.FixedBitSet#clear():174 [Inlined code]
0.37%         348639        java.util.concurrent.locks.AbstractQueuedLongSynchronizer#apparentlyFirstQueuedIsExclusive():897 [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync#readerShouldBlock():702 [Inlined code]
0.30%         281804        org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulkImpl():101 [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulk():69 [Inlined code]
0.30%         280130        org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#bulkScore():303 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():342 [JIT compiled code]
0.28%         257891        org.apache.lucene.util.hnsw.OnHeapHnswGraph#getNeighbors():108 [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#seek():177 [Inlined code]
0.27%         252381        java.util.concurrent.locks.ReentrantReadWriteLock#readLock():252 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswLock#read():40 [Inlined code]
0.25%         231595        jdk.incubator.vector.FloatVector#fromMemorySegment():3040 [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulkImpl():110 [JIT compiled code]
0.24%         228544        org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek():254 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():323 [JIT compiled code]
0.24%         226032        sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#write():65 [Inlined code]
0.21%         200222        org.apache.lucene.util.hnsw.OnHeapHnswGraph#getNeighbors():108 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek():249 [JIT compiled code]
0.21%         199184        org.apache.lucene.index.FloatVectorValues$1#vectorValue():122 [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#setScoringOrdinal():155 [Inlined code]
0.20%         189947        org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#minCompetitiveSimilarity():718 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():343 [JIT compiled code]
0.17%         162977        org.apache.lucene.util.hnsw.HnswLock#read():40 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek():247 [JIT compiled code]
0.17%         154835        org.apache.lucene.util.TernaryLongHeap#downHeap():232 [Inlined code]
                              at org.apache.lucene.util.TernaryLongHeap#pop():124 [Inlined code]
0.15%         142926        org.apache.lucene.util.hnsw.OnHeapHnswGraph#nextNeighbor():189 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#graphNextNeighbor():401 [Inlined code]
0.13%         120568        org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():323 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():328 [JIT compiled code]
0.12%         107754        org.apache.lucene.util.hnsw.NeighborQueue#decodeScore():120 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborQueue#topScore():151 [Inlined code]
0.11%         103760        org.apache.lucene.util.BytesRefHash#findHash():376 [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add():334 [JIT compiled code]
0.11%         102429        org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#bulkScore():298 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():342 [JIT compiled code]
0.10%         97550         org.apache.lucene.util.FixedBitSet#getAndSet():330 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():328 [JIT compiled code]
0.10%         96300         jdk.internal.foreign.MemorySessionImpl#checkValidStateRaw():200 [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegmentScopedInternal():356 [Inlined code]
0.10%         93955         org.apache.lucene.util.TernaryLongHeap#downHeap():232 [Inlined code]
